ETF명,ETF코드,보유종목명,보유종목코드,비중,데이터기준일
iShares Preferred and Income Securities ETF,PFF,BOEING CO,BA,4.8,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,WELLS FARGO & COMPANY SERIES L,WFC,2.33,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,ALBEMARLE CORP,ALB,1.83,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,MICROSTRATEGY PERP STRETCH PRF SE,MSTR,1.46,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,CITIGROUP CAPITAL XIII,C,1.45,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,KKR & CO INC,KKR,1.4,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,BANK OF AMERICA CORP,BAC,1.35,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,NEXTERA ENERGY UNITS INC,NEE,1.13,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,APOLLO GLOBAL MANAGEMENT INC,APO,1.09,2026-01-25 00:00:00
iShares Preferred and Income Securities ETF,PFF,SOUTHERN COMPANY (THE),SO,1.05,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,"Analog Devices, Inc.",ADI,1.7,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,Johnson & Johnson,JNJ,1.68,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,Alphabet Inc.,GOOGL,1.66,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,"Amazon.com, Inc.",AMZN,1.57,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,"Lowe's Companies, Inc.",LOW,1.54,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,"Ross Stores, Inc.",ROST,1.53,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,AbbVie Inc.,ABBV,1.53,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,Howmet Aerospace Inc.,HWM,1.52,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,RTX Corporation,RTX,1.49,2026-01-25 00:00:00
JPMorgan Equity Premium Income ETF,JEPI,NVIDIA Corporation,NVDA,1.48,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,NVIDIA Corporation,NVDA,8.72,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,Apple Inc.,AAPL,7.12,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,Microsoft Corporation,MSFT,6.51,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,"Amazon.com, Inc.",AMZN,4.86,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,"Tesla, Inc.",TSLA,3.86,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,Alphabet Inc.,GOOGL,3.73,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,"Meta Platforms, Inc.",META,3.69,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,Alphabet Inc.,GOOG,3.47,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,Walmart Inc.,WMT,3.08,2026-01-25 00:00:00
Global X NASDAQ 100 Covered Call ETF,QYLD,Broadcom Inc.,AVGO,2.98,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,NVIDIA Corporation,NVDA,8.77,2026-01-25 00:00:00
iShares 0-3 Month...,SGOV,미국 초단기채 (현금성),BIL,100,2026-01-25 00:00:00
SPDR Bloomberg 1-3...,BIL,미국 초단기채 (현금성),BIL,100,2026-01-25 00:00:00
iShares Short Treasury...,SHV,미국 단기채 (현금성),BIL,100,2026-01-25 00:00:00
SPDR Portfolio High...,SPHY,미국 하이일드 회사채,JNK,100,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,Apple Inc.,AAPL,7.05,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,Microsoft Corporation,MSFT,6.66,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,"Amazon.com, Inc.",AMZN,4.91,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,"Tesla, Inc.",TSLA,3.82,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,"Meta Platforms, Inc.",META,3.71,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,Alphabet Inc.,GOOGL,3.67,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,Alphabet Inc.,GOOG,3.4,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,Walmart Inc.,WMT,3.05,2026-01-25 00:00:00
Goldman Sachs Nasdaq-100 Core Premium Income ETF,GPIQ,Broadcom Inc.,AVGO,2.91,2026-01-25 00:00:00
Global X Nasdaq 100 Covered Call & Growth ETF,QYLG,NVIDIA Corporation,NVDA,8.67,2026-01-25 00:00:00
Global X Nasdaq 100 Covered Call & Growth ETF,QYLG,Apple Inc.,AAPL,7.08,2026-01-25 00:00:00
Global X Nasdaq 100 Covered Call & Growth ETF,QYLG,Microsoft Corporation,MSFT,6.47,2026-01-25 00:00:00
Global X Nasdaq 100 Covered Call & Growth ETF,QYLG,"Amazon.com, Inc.",AMZN,4.83,2026-01-25 00:00:00
Global X Nasdaq 100 Covered Call & Growth ETF,QYLG,"Tesla, Inc.",TSLA,3.84,2026-01-25 00:00:00
